Code établissement;Appellation officielle;Trie coll/lycée;coll_0_lyc_1;Dénomination principale;Patronyme uai;Secteur Public/Privé;Adresse;Lieu dit;Boite postale;Code postal;Localite d'acheminement;Commune;Coordonnee X;Coordonnee Y;EPSG;Latitude;Longitude;Qualité d'appariement;Localisation;Code nature;Nature;Code état établissement;Etat établissement;Code département;Code région;Code académie;Code commune;Département;Région;Académie;Position;secteur_prive_code_type_contrat;secteur_prive_libelle_type_contrat;code_ministere;libelle_ministere;date_ouverture;pos geo;poi
0910042B;Collège Jean Zay;Collège;0.0;COLLEGE;JEAN ZAY;Public;8 rue Jules Vallès;;;91390;MORSANG SUR ORGE;Morsang-sur-Orge;651960.6;6839129.1;EPSG:2154;48.6505508484018;2.34784932036499;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91434;Essonne;Ile-de-France;Versailles;48.65055084840178. 2.3478493203649857;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-05-01;48.6505508484018, 2.34784932036499;45.770182, 4.864049
0910756C;Lycée professionnel Louis Armand. lycée des métiers administratifs et commerciaux;Lycèe;1.0;LP LYCEE DES METIERS;LOUIS ARMAND;Public;9 rue Pierre de Coubertin;;;91330;YERRES;Yerres;661674;6846099.8;EPSG:2154;48.7138966060226;2.47908335606208;Parfaite;Numéro de rue;320.0;LYCEE PROFESSIONNEL;1.0;OUVERT;091;11;25;91691;Essonne;Ile-de-France;Versailles;48.71389660602255. 2.4790833560620764;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1967-10-05;48.7138966060226, 2.47908335606208;42.66673, 2.613893
0910829G;Collège privé Saint-Spire;Collège;0.0;COLLEGE PRIVE;SAINT-SPIRE;Privé;7 rue de la Quarantaine;;;91100;CORBEIL ESSONNES;Corbeil-Essonnes;662040.7;6834582.3;EPSG:2154;48.6103236753231;2.48508809732037;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91174;Essonne;Ile-de-France;Versailles;48.610323675323095. 2.485088097320374;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1968-04-01;48.6103236753231, 2.48508809732037;45.989283, 4.724988
0910830H;Collège privé Notre-Dame;Collège;0.0;COLLEGE PRIVE;NOTRE-DAME;Privé;3 avenue Gambetta;;;91210;DRAVEIL;Draveil;656532.9;6842848.1;EPSG:2154;48.6843246620088;2.40953984648207;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91201;Essonne;Ile-de-France;Versailles;48.684324662008805. 2.4095398464820703;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1968-04-01;48.6843246620088, 2.40953984648207;48.826457, 2.198292
0910860R;Collège Jules Ferry;Collège;0.0;COLLEGE;JULES FERRY;Public;99 avenue Pierre Sémart;;;91700;STE GENEVIEVE DES BOIS;Sainte-Geneviève-des-Bois;649855.4;6838621.7;EPSG:2154;48.6458272222051;2.31933129822276;Correcte;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91549;Essonne;Ile-de-France;Versailles;48.64582722220511. 2.3193312982227563;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1968-07-09;48.6458272222051, 2.31933129822276;49.656085, 3.375418
0911015J;Collège privé Jeanne d'Arc;Collège;0.0;COLLEGE PRIVE;JEANNE D ARC;Privé;26 rue d'Etampes;;;91410;DOURDAN;Dourdan;627153.5;6825780.5;EPSG:2154;48.5281672459666;2.01337800437742;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91200;Essonne;Ile-de-France;Versailles;48.528167245966614. 2.0133780043774245;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-15;48.5281672459666, 2.01337800437742;48.43429, 2.161876
0911027X;Collège Michel Richard Delalande;Collège;0.0;COLLEGE;MICHEL RICHARD DELALANDE;Public;4 rue G. Anthonioz de Gaulle;;;91200;ATHIS MONS;Athis-Mons;655474.5;6845940;EPSG:2154;48.7120617528529;2.39484114101962;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91027;Essonne;Ile-de-France;Versailles;48.71206175285292. 2.394841141019621;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-03-20;48.7120617528529, 2.39484114101962;49.416673, 1.050454
0911029Z;Collège Pablo Picasso;Collège;0.0;COLLEGE;PABLO PICASSO;Public;32 rue du Pont Neuf;;;91160;SAULX LES CHARTREUX;Saulx-les-Chartreux;647000.2;6843608.8;EPSG:2154;48.6904550715864;2.27995928362454;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91587;Essonne;Ile-de-France;Versailles;48.690455071586435. 2.2799592836245415;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-03-20;48.6904550715864, 2.27995928362454;43.265601, 2.360099
0911341N;Collège La Tuilerie;Collège;0.0;COLLEGE;LA TUILERIE;Public;Avenue Charles de Gaulle;;;91250;ST GERMAIN LES CORBEIL;Saint-Germain-lès-Corbeil;662630.3;6835558.7;EPSG:2154;48.6191406102105;2.49300066659581;Correcte;Rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91553;Essonne;Ile-de-France;Versailles;48.6191406102105. 2.4930006665958073;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1973-03-29;48.6191406102105, 2.49300066659581;48.82659, 2.189216
0911572P;Collège Saint-Exupéry;Collège;0.0;COLLEGE;SAINT EXUPERY;Public;Chemin de Paris;;;91630;MAROLLES EN HUREPOIX;Marolles-en-Hurepoix;648835.8;6829463.2;EPSG:2154;48.5633683786895;2.30658352059497;Correcte;Rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91376;Essonne;Ile-de-France;Versailles;48.5633683786895. 2.3065835205949736;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1977-03-11;48.5633683786895, 2.30658352059497;48.999819, 2.064794
